// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 1,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 11,87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 2,2s and exited with 0
// ***** Done, took 00:00:15 (15.39 sec)   *****
// Found 36 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = 0.6, Kurtosis = 2.69, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloat(setX_float: 2,3452342E+09, setY_float: 456345630)" --job "Default" --benchmarkId 33 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245400.00 ns, 245.4000 us/op
WorkloadJitting  1: 1 op, 457700.00 ns, 457.7000 us/op

OverheadJitting  2: 16 op, 181200.00 ns, 11.3250 us/op
WorkloadJitting  2: 16 op, 194700.00 ns, 12.1687 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 3600.00 ns, 28.1250 ns/op
WorkloadPilot    5: 256 op, 6800.00 ns, 26.5625 ns/op
WorkloadPilot    6: 512 op, 13400.00 ns, 26.1719 ns/op
WorkloadPilot    7: 1024 op, 26600.00 ns, 25.9766 ns/op
WorkloadPilot    8: 2048 op, 52100.00 ns, 25.4395 ns/op
WorkloadPilot    9: 4096 op, 103900.00 ns, 25.3662 ns/op
WorkloadPilot   10: 8192 op, 207100.00 ns, 25.2808 ns/op
WorkloadPilot   11: 16384 op, 413400.00 ns, 25.2319 ns/op
WorkloadPilot   12: 32768 op, 836600.00 ns, 25.5310 ns/op
WorkloadPilot   13: 65536 op, 1654900.00 ns, 25.2518 ns/op
WorkloadPilot   14: 131072 op, 3357600.00 ns, 25.6165 ns/op
WorkloadPilot   15: 262144 op, 6625300.00 ns, 25.2735 ns/op
WorkloadPilot   16: 524288 op, 13258200.00 ns, 25.2880 ns/op
WorkloadPilot   17: 1048576 op, 26471200.00 ns, 25.2449 ns/op
WorkloadPilot   18: 2097152 op, 53120500.00 ns, 25.3298 ns/op
WorkloadPilot   19: 4194304 op, 59155000.00 ns, 14.1037 ns/op
WorkloadPilot   20: 8388608 op, 103241100.00 ns, 12.3073 ns/op
WorkloadPilot   21: 16777216 op, 206378900.00 ns, 12.3011 ns/op
WorkloadPilot   22: 33554432 op, 412138800.00 ns, 12.2827 ns/op
WorkloadPilot   23: 67108864 op, 827055000.00 ns, 12.3241 ns/op

OverheadWarmup   1: 67108864 op, 92463700.00 ns, 1.3778 ns/op
OverheadWarmup   2: 67108864 op, 91774100.00 ns, 1.3675 ns/op
OverheadWarmup   3: 67108864 op, 92130500.00 ns, 1.3729 ns/op
OverheadWarmup   4: 67108864 op, 92013900.00 ns, 1.3711 ns/op
OverheadWarmup   5: 67108864 op, 92109000.00 ns, 1.3725 ns/op
OverheadWarmup   6: 67108864 op, 92104500.00 ns, 1.3725 ns/op

OverheadActual   1: 67108864 op, 92026600.00 ns, 1.3713 ns/op
OverheadActual   2: 67108864 op, 92386900.00 ns, 1.3767 ns/op
OverheadActual   3: 67108864 op, 92049900.00 ns, 1.3717 ns/op
OverheadActual   4: 67108864 op, 91930600.00 ns, 1.3699 ns/op
OverheadActual   5: 67108864 op, 94170300.00 ns, 1.4032 ns/op
OverheadActual   6: 67108864 op, 91845200.00 ns, 1.3686 ns/op
OverheadActual   7: 67108864 op, 92181800.00 ns, 1.3736 ns/op
OverheadActual   8: 67108864 op, 91918600.00 ns, 1.3697 ns/op
OverheadActual   9: 67108864 op, 91793000.00 ns, 1.3678 ns/op
OverheadActual  10: 67108864 op, 92157000.00 ns, 1.3732 ns/op
OverheadActual  11: 67108864 op, 91877800.00 ns, 1.3691 ns/op
OverheadActual  12: 67108864 op, 92410100.00 ns, 1.3770 ns/op
OverheadActual  13: 67108864 op, 91930600.00 ns, 1.3699 ns/op
OverheadActual  14: 67108864 op, 92607100.00 ns, 1.3800 ns/op
OverheadActual  15: 67108864 op, 92176700.00 ns, 1.3735 ns/op

WorkloadWarmup   1: 67108864 op, 829026800.00 ns, 12.3535 ns/op
WorkloadWarmup   2: 67108864 op, 824186000.00 ns, 12.2813 ns/op
WorkloadWarmup   3: 67108864 op, 831692500.00 ns, 12.3932 ns/op
WorkloadWarmup   4: 67108864 op, 824357000.00 ns, 12.2839 ns/op
WorkloadWarmup   5: 67108864 op, 823887000.00 ns, 12.2769 ns/op
WorkloadWarmup   6: 67108864 op, 826616500.00 ns, 12.3175 ns/op
WorkloadWarmup   7: 67108864 op, 827105600.00 ns, 12.3248 ns/op
WorkloadWarmup   8: 67108864 op, 824191600.00 ns, 12.2814 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 829156000.00 ns, 12.3554 ns/op
WorkloadActual   2: 67108864 op, 825759300.00 ns, 12.3048 ns/op
WorkloadActual   3: 67108864 op, 825305600.00 ns, 12.2980 ns/op
WorkloadActual   4: 67108864 op, 828976700.00 ns, 12.3527 ns/op
WorkloadActual   5: 67108864 op, 838272400.00 ns, 12.4912 ns/op
WorkloadActual   6: 67108864 op, 824693700.00 ns, 12.2889 ns/op
WorkloadActual   7: 67108864 op, 825887300.00 ns, 12.3067 ns/op
WorkloadActual   8: 67108864 op, 824434500.00 ns, 12.2850 ns/op
WorkloadActual   9: 67108864 op, 834180200.00 ns, 12.4303 ns/op
WorkloadActual  10: 67108864 op, 824008500.00 ns, 12.2787 ns/op
WorkloadActual  11: 67108864 op, 825811800.00 ns, 12.3056 ns/op
WorkloadActual  12: 67108864 op, 825965800.00 ns, 12.3078 ns/op
WorkloadActual  13: 67108864 op, 825026700.00 ns, 12.2939 ns/op
WorkloadActual  14: 67108864 op, 838537000.00 ns, 12.4952 ns/op
WorkloadActual  15: 67108864 op, 823891000.00 ns, 12.2769 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 737106100.00 ns, 10.9837 ns/op
WorkloadResult   2: 67108864 op, 733709400.00 ns, 10.9331 ns/op
WorkloadResult   3: 67108864 op, 733255700.00 ns, 10.9264 ns/op
WorkloadResult   4: 67108864 op, 736926800.00 ns, 10.9811 ns/op
WorkloadResult   5: 67108864 op, 732643800.00 ns, 10.9172 ns/op
WorkloadResult   6: 67108864 op, 733837400.00 ns, 10.9350 ns/op
WorkloadResult   7: 67108864 op, 732384600.00 ns, 10.9134 ns/op
WorkloadResult   8: 67108864 op, 742130300.00 ns, 11.0586 ns/op
WorkloadResult   9: 67108864 op, 731958600.00 ns, 10.9070 ns/op
WorkloadResult  10: 67108864 op, 733761900.00 ns, 10.9339 ns/op
WorkloadResult  11: 67108864 op, 733915900.00 ns, 10.9362 ns/op
WorkloadResult  12: 67108864 op, 732976800.00 ns, 10.9222 ns/op
WorkloadResult  13: 67108864 op, 731841100.00 ns, 10.9053 ns/op

// AfterAll
// Benchmark Process 16356 has exited with code 0

Mean = 10.943 ns, StdErr = 0.012 ns (0.11%), N = 13, StdDev = 0.043 ns
Min = 10.905 ns, Q1 = 10.917 ns, Median = 10.933 ns, Q3 = 10.936 ns, Max = 11.059 ns
IQR = 0.019 ns, LowerFence = 10.889 ns, UpperFence = 10.965 ns
ConfidenceInterval = [10.892 ns; 10.994 ns] (CI 99.9%), Margin = 0.051 ns (0.47% of Mean)
Skewness = 1.54, Kurtosis = 4.49, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructDouble(setX_float: 2,3452342E+09, setY_float: 456345630)" --job "Default" --benchmarkId 34 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 254200.00 ns, 254.2000 us/op
WorkloadJitting  1: 1 op, 502700.00 ns, 502.7000 us/op

OverheadJitting  2: 16 op, 249200.00 ns, 15.5750 us/op
WorkloadJitting  2: 16 op, 230100.00 ns, 14.3812 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 3800.00 ns, 29.6875 ns/op
WorkloadPilot    5: 256 op, 7400.00 ns, 28.9062 ns/op
WorkloadPilot    6: 512 op, 14300.00 ns, 27.9297 ns/op
WorkloadPilot    7: 1024 op, 28200.00 ns, 27.5391 ns/op
WorkloadPilot    8: 2048 op, 55800.00 ns, 27.2461 ns/op
WorkloadPilot    9: 4096 op, 113300.00 ns, 27.6611 ns/op
WorkloadPilot   10: 8192 op, 222800.00 ns, 27.1973 ns/op
WorkloadPilot   11: 16384 op, 444300.00 ns, 27.1179 ns/op
WorkloadPilot   12: 32768 op, 888900.00 ns, 27.1271 ns/op
WorkloadPilot   13: 65536 op, 1773200.00 ns, 27.0569 ns/op
WorkloadPilot   14: 131072 op, 3523500.00 ns, 26.8822 ns/op
WorkloadPilot   15: 262144 op, 7089400.00 ns, 27.0439 ns/op
WorkloadPilot   16: 524288 op, 14116200.00 ns, 26.9245 ns/op
WorkloadPilot   17: 1048576 op, 28181700.00 ns, 26.8762 ns/op
WorkloadPilot   18: 2097152 op, 56087200.00 ns, 26.7445 ns/op
WorkloadPilot   19: 4194304 op, 13476200.00 ns, 3.2130 ns/op
WorkloadPilot   20: 8388608 op, 26928300.00 ns, 3.2101 ns/op
WorkloadPilot   21: 16777216 op, 53876500.00 ns, 3.2113 ns/op
WorkloadPilot   22: 33554432 op, 107881100.00 ns, 3.2151 ns/op
WorkloadPilot   23: 67108864 op, 215400500.00 ns, 3.2097 ns/op
WorkloadPilot   24: 134217728 op, 430924000.00 ns, 3.2106 ns/op
WorkloadPilot   25: 268435456 op, 865929900.00 ns, 3.2258 ns/op

OverheadWarmup   1: 268435456 op, 356406800.00 ns, 1.3277 ns/op
OverheadWarmup   2: 268435456 op, 353416900.00 ns, 1.3166 ns/op
OverheadWarmup   3: 268435456 op, 355592400.00 ns, 1.3247 ns/op
OverheadWarmup   4: 268435456 op, 353690600.00 ns, 1.3176 ns/op
OverheadWarmup   5: 268435456 op, 352877200.00 ns, 1.3146 ns/op
OverheadWarmup   6: 268435456 op, 352855200.00 ns, 1.3145 ns/op
OverheadWarmup   7: 268435456 op, 353372900.00 ns, 1.3164 ns/op
OverheadWarmup   8: 268435456 op, 360465200.00 ns, 1.3428 ns/op
OverheadWarmup   9: 268435456 op, 354600300.00 ns, 1.3210 ns/op

OverheadActual   1: 268435456 op, 354127600.00 ns, 1.3192 ns/op
OverheadActual   2: 268435456 op, 352878800.00 ns, 1.3146 ns/op
OverheadActual   3: 268435456 op, 352926500.00 ns, 1.3148 ns/op
OverheadActual   4: 268435456 op, 353553800.00 ns, 1.3171 ns/op
OverheadActual   5: 268435456 op, 354609300.00 ns, 1.3210 ns/op
OverheadActual   6: 268435456 op, 352966200.00 ns, 1.3149 ns/op
OverheadActual   7: 268435456 op, 353646400.00 ns, 1.3174 ns/op
OverheadActual   8: 268435456 op, 352927200.00 ns, 1.3148 ns/op
OverheadActual   9: 268435456 op, 352997100.00 ns, 1.3150 ns/op
OverheadActual  10: 268435456 op, 356405100.00 ns, 1.3277 ns/op
OverheadActual  11: 268435456 op, 357678400.00 ns, 1.3325 ns/op
OverheadActual  12: 268435456 op, 357270900.00 ns, 1.3309 ns/op
OverheadActual  13: 268435456 op, 353155700.00 ns, 1.3156 ns/op
OverheadActual  14: 268435456 op, 355272700.00 ns, 1.3235 ns/op
OverheadActual  15: 268435456 op, 352975600.00 ns, 1.3149 ns/op

WorkloadWarmup   1: 268435456 op, 935696000.00 ns, 3.4857 ns/op
WorkloadWarmup   2: 268435456 op, 935087000.00 ns, 3.4835 ns/op
WorkloadWarmup   3: 268435456 op, 937923600.00 ns, 3.4940 ns/op
WorkloadWarmup   4: 268435456 op, 942339700.00 ns, 3.5105 ns/op
WorkloadWarmup   5: 268435456 op, 941296300.00 ns, 3.5066 ns/op
WorkloadWarmup   6: 268435456 op, 939284100.00 ns, 3.4991 ns/op
WorkloadWarmup   7: 268435456 op, 940160800.00 ns, 3.5024 ns/op
WorkloadWarmup   8: 268435456 op, 942975600.00 ns, 3.5129 ns/op
WorkloadWarmup   9: 268435456 op, 943588700.00 ns, 3.5151 ns/op
WorkloadWarmup  10: 268435456 op, 938729800.00 ns, 3.4970 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 866073900.00 ns, 3.2264 ns/op
WorkloadActual   2: 268435456 op, 864079700.00 ns, 3.2189 ns/op
WorkloadActual   3: 268435456 op, 867325300.00 ns, 3.2310 ns/op
WorkloadActual   4: 268435456 op, 867246700.00 ns, 3.2307 ns/op
WorkloadActual   5: 268435456 op, 871212700.00 ns, 3.2455 ns/op
WorkloadActual   6: 268435456 op, 869475500.00 ns, 3.2390 ns/op
WorkloadActual   7: 268435456 op, 869643200.00 ns, 3.2397 ns/op
WorkloadActual   8: 268435456 op, 863383000.00 ns, 3.2164 ns/op
WorkloadActual   9: 268435456 op, 860966800.00 ns, 3.2074 ns/op
WorkloadActual  10: 268435456 op, 867035700.00 ns, 3.2300 ns/op
WorkloadActual  11: 268435456 op, 867062800.00 ns, 3.2301 ns/op
WorkloadActual  12: 268435456 op, 866275600.00 ns, 3.2271 ns/op
WorkloadActual  13: 268435456 op, 870082600.00 ns, 3.2413 ns/op
WorkloadActual  14: 268435456 op, 867317400.00 ns, 3.2310 ns/op
WorkloadActual  15: 268435456 op, 870337900.00 ns, 3.2423 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 512520100.00 ns, 1.9093 ns/op
WorkloadResult   2: 268435456 op, 510525900.00 ns, 1.9019 ns/op
WorkloadResult   3: 268435456 op, 513771500.00 ns, 1.9139 ns/op
WorkloadResult   4: 268435456 op, 513692900.00 ns, 1.9137 ns/op
WorkloadResult   5: 268435456 op, 517658900.00 ns, 1.9284 ns/op
WorkloadResult   6: 268435456 op, 515921700.00 ns, 1.9220 ns/op
WorkloadResult   7: 268435456 op, 516089400.00 ns, 1.9226 ns/op
WorkloadResult   8: 268435456 op, 509829200.00 ns, 1.8993 ns/op
WorkloadResult   9: 268435456 op, 507413000.00 ns, 1.8903 ns/op
WorkloadResult  10: 268435456 op, 513481900.00 ns, 1.9129 ns/op
WorkloadResult  11: 268435456 op, 513509000.00 ns, 1.9130 ns/op
WorkloadResult  12: 268435456 op, 512721800.00 ns, 1.9100 ns/op
WorkloadResult  13: 268435456 op, 516528800.00 ns, 1.9242 ns/op
WorkloadResult  14: 268435456 op, 513763600.00 ns, 1.9139 ns/op
WorkloadResult  15: 268435456 op, 516784100.00 ns, 1.9252 ns/op

// AfterAll
// Benchmark Process 23456 has exited with code 0

Mean = 1.913 ns, StdErr = 0.003 ns (0.14%), N = 15, StdDev = 0.010 ns
Min = 1.890 ns, Q1 = 1.910 ns, Median = 1.914 ns, Q3 = 1.922 ns, Max = 1.928 ns
IQR = 0.013 ns, LowerFence = 1.891 ns, UpperFence = 1.941 ns
ConfidenceInterval = [1.902 ns; 1.925 ns] (CI 99.9%), Margin = 0.011 ns (0.59% of Mean)
Skewness = -0.52, Kurtosis = 2.43, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloatShort(setX_float: 2,3452342E+09, setY_float: 456345630)" --job "Default" --benchmarkId 35 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 240000.00 ns, 240.0000 us/op
WorkloadJitting  1: 1 op, 413200.00 ns, 413.2000 us/op

OverheadJitting  2: 16 op, 185600.00 ns, 11.6000 us/op
WorkloadJitting  2: 16 op, 175400.00 ns, 10.9625 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1800.00 ns, 28.1250 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 6200.00 ns, 24.2188 ns/op
WorkloadPilot    6: 512 op, 12200.00 ns, 23.8281 ns/op
WorkloadPilot    7: 1024 op, 23700.00 ns, 23.1445 ns/op
WorkloadPilot    8: 2048 op, 46900.00 ns, 22.9004 ns/op
WorkloadPilot    9: 4096 op, 93400.00 ns, 22.8027 ns/op
WorkloadPilot   10: 8192 op, 188200.00 ns, 22.9736 ns/op
WorkloadPilot   11: 16384 op, 372000.00 ns, 22.7051 ns/op
WorkloadPilot   12: 32768 op, 744700.00 ns, 22.7264 ns/op
WorkloadPilot   13: 65536 op, 1488200.00 ns, 22.7081 ns/op
WorkloadPilot   14: 131072 op, 2975600.00 ns, 22.7020 ns/op
WorkloadPilot   15: 262144 op, 5977000.00 ns, 22.8004 ns/op
WorkloadPilot   16: 524288 op, 11971000.00 ns, 22.8329 ns/op
WorkloadPilot   17: 1048576 op, 24206000.00 ns, 23.0846 ns/op
WorkloadPilot   18: 2097152 op, 47887500.00 ns, 22.8345 ns/op
WorkloadPilot   19: 4194304 op, 57369400.00 ns, 13.6779 ns/op
WorkloadPilot   20: 8388608 op, 79711300.00 ns, 9.5023 ns/op
WorkloadPilot   21: 16777216 op, 159387000.00 ns, 9.5002 ns/op
WorkloadPilot   22: 33554432 op, 320462900.00 ns, 9.5505 ns/op
WorkloadPilot   23: 67108864 op, 644054600.00 ns, 9.5972 ns/op

OverheadWarmup   1: 67108864 op, 93563400.00 ns, 1.3942 ns/op
OverheadWarmup   2: 67108864 op, 91994500.00 ns, 1.3708 ns/op
OverheadWarmup   3: 67108864 op, 91896400.00 ns, 1.3694 ns/op
OverheadWarmup   4: 67108864 op, 92298900.00 ns, 1.3754 ns/op
OverheadWarmup   5: 67108864 op, 92121700.00 ns, 1.3727 ns/op
OverheadWarmup   6: 67108864 op, 91944400.00 ns, 1.3701 ns/op
OverheadWarmup   7: 67108864 op, 91901400.00 ns, 1.3694 ns/op
OverheadWarmup   8: 67108864 op, 92182100.00 ns, 1.3736 ns/op
OverheadWarmup   9: 67108864 op, 92210300.00 ns, 1.3740 ns/op
OverheadWarmup  10: 67108864 op, 92264900.00 ns, 1.3749 ns/op

OverheadActual   1: 67108864 op, 92158700.00 ns, 1.3733 ns/op
OverheadActual   2: 67108864 op, 92033000.00 ns, 1.3714 ns/op
OverheadActual   3: 67108864 op, 92340500.00 ns, 1.3760 ns/op
OverheadActual   4: 67108864 op, 92211400.00 ns, 1.3741 ns/op
OverheadActual   5: 67108864 op, 92159000.00 ns, 1.3733 ns/op
OverheadActual   6: 67108864 op, 92188300.00 ns, 1.3737 ns/op
OverheadActual   7: 67108864 op, 92028200.00 ns, 1.3713 ns/op
OverheadActual   8: 67108864 op, 91848800.00 ns, 1.3687 ns/op
OverheadActual   9: 67108864 op, 92203500.00 ns, 1.3739 ns/op
OverheadActual  10: 67108864 op, 92143100.00 ns, 1.3730 ns/op
OverheadActual  11: 67108864 op, 92046700.00 ns, 1.3716 ns/op
OverheadActual  12: 67108864 op, 91894700.00 ns, 1.3693 ns/op
OverheadActual  13: 67108864 op, 93927100.00 ns, 1.3996 ns/op
OverheadActual  14: 67108864 op, 92084700.00 ns, 1.3722 ns/op
OverheadActual  15: 67108864 op, 93810000.00 ns, 1.3979 ns/op

WorkloadWarmup   1: 67108864 op, 637284500.00 ns, 9.4963 ns/op
WorkloadWarmup   2: 67108864 op, 636217700.00 ns, 9.4804 ns/op
WorkloadWarmup   3: 67108864 op, 642608500.00 ns, 9.5756 ns/op
WorkloadWarmup   4: 67108864 op, 642205500.00 ns, 9.5696 ns/op
WorkloadWarmup   5: 67108864 op, 641528100.00 ns, 9.5595 ns/op
WorkloadWarmup   6: 67108864 op, 638983600.00 ns, 9.5216 ns/op
WorkloadWarmup   7: 67108864 op, 641570200.00 ns, 9.5601 ns/op
WorkloadWarmup   8: 67108864 op, 642238800.00 ns, 9.5701 ns/op
WorkloadWarmup   9: 67108864 op, 635843000.00 ns, 9.4748 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 638313400.00 ns, 9.5116 ns/op
WorkloadActual   2: 67108864 op, 639835800.00 ns, 9.5343 ns/op
WorkloadActual   3: 67108864 op, 638287800.00 ns, 9.5112 ns/op
WorkloadActual   4: 67108864 op, 638340000.00 ns, 9.5120 ns/op
WorkloadActual   5: 67108864 op, 643834600.00 ns, 9.5939 ns/op
WorkloadActual   6: 67108864 op, 641659900.00 ns, 9.5615 ns/op
